File /home/paap/PAAP/PAAP/gestion_usuarios/views.py previous mtime: 1743657535.9615417, current mtime: 1743657740.641029
/home/paap/PAAP/PAAP/gestion_usuarios/views.py notified as changed. Signal results: [(<function template_changed at 0x75a0f42e09a0>, None), (<function translation_file_changed at 0x75a0f3388b80>, None)].
/home/paap/PAAP/PAAP/gestion_usuarios/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/paap/PAAP/PAAP/htdocs/templates with glob **/*.
Watching dir /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/templates with glob **/*.
Watching dir /home/paap/PAAP/PAAP/locale with glob **/*.mo.
Watching dir /home/paap/PAAP/PAAP/gestion_usuarios/locale with glob **/*.mo.
Watching dir /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_propack/_spropack.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.315344
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/sparse/compressed.py first seen with mtime 1743644238.3093443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/_lib/array_api_compat/numpy/_info.py first seen with mtime 1743644238.1263442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/projections/__init__.py first seen with mtime 1743645400.5265284
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1743557907.9630039
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/f2py/diagnose.py first seen with mtime 1743644237.0583448
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/ensemble/_stacking.py first seen with mtime 1743644240.375343
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/io/parsers/c_parser_wrapper.py first seen with mtime 1743645412.533933
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/joblib/_memmapping_reducer.py first seen with mtime 1743644181.2205024
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1743557907.9820051
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/urllib3/exceptions.py first seen with mtime 1743557908.034008
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/backend_bases.py first seen with mtime 1743645400.4555259
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/spatial/_spherical_voronoi.py first seen with mtime 1743644238.2813442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/hatch.py first seen with mtime 1743645400.4385252
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/table.py first seen with mtime 1743645400.4505258
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/interpolate/_fitpack.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.2543442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/svm/_bounds.py first seen with mtime 1743644240.2983432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1743557907.9820051
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/linear_model/_least_angle.py first seen with mtime 1743644240.352343
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1743557907.8839993
File /usr/lib/python3.12/_weakrefset.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/dateutil/parser/isoparser.py first seen with mtime 1743645400.3955238
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/ensemble/_bagging.py first seen with mtime 1743644240.3763433
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/joblib/externals/loky/backend/spawn.py first seen with mtime 1743644181.2225022
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/patches.py first seen with mtime 1743645400.4615262
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/linalg/_sketches.py first seen with mtime 1743644238.0943444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/__init__.py first seen with mtime 1743644236.975345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/api/indexers/__init__.py first seen with mtime 1743645412.624936
File /usr/lib/python3.12/multiprocessing/__init__.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/stats/_crosstab.py first seen with mtime 1743644238.1523442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/externals/__init__.py first seen with mtime 1743644240.3873432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/linesearch.py first seen with mtime 1743644238.1713443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1743557907.9840052
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/MySQLdb/release.py first seen with mtime 1743557907.8369966
File /usr/lib/python3.12/copy.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/_lib/_bunch.py first seen with mtime 1743644238.1203444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/metrics/_ranking.py first seen with mtime 1743644240.2613432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_isolve/tfqmr.py first seen with mtime 1743644238.3263443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1743557907.9500031
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/arrays/_mixins.py first seen with mtime 1743645412.6189358
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/io/excel/_odfreader.py first seen with mtime 1743645412.5349329
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/version.py first seen with mtime 1743644238.0743444
File /usr/lib/python3.12/unittest/signals.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/ensemble/_hist_gradient_boosting/splitting.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644240.3863432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1743557907.9510033
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1743557907.9520032
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_dsolve/linsolve.py first seen with mtime 1743644238.3193443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/stats/_covariance.py first seen with mtime 1743644238.1513443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/sparse/_csparsetools.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.3113441
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/requests/certs.py first seen with mtime 1743557908.0300078
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/utils/_joblib.py first seen with mtime 1743644240.3203433
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/constants/codata.py first seen with mtime 1743644238.1203444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/idna/idnadata.py first seen with mtime 1743557907.9870055
File /usr/lib/python3.12/multiprocessing/reduction.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/indexes/api.py first seen with mtime 1743645412.6139357
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_dsolve/_superlu.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.322344
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1743557907.9560037
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/interpolate/interpnd.py first seen with mtime 1743644238.2553442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/_built_with_meson.py first seen with mtime 1743644240.2543433
File /usr/lib/python3.12/asyncio/tasks.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/interpolate/_rbf.py first seen with mtime 1743644238.2543442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/axes/_base.py first seen with mtime 1743645400.4815269
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1743557907.9820051
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/cm.py first seen with mtime 1743645400.4525259
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/sparse/linalg/__init__.py first seen with mtime 1743644238.312344
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/internals/managers.py first seen with mtime 1743645412.6189358
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/methods/describe.py first seen with mtime 1743645412.6119356
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/window/online.py first seen with mtime 1743645412.6159358
File /usr/lib/python3.12/numbers.py first seen with mtime 1738680363.0
File /usr/lib/python3.12/hashlib.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/stats/kde.py first seen with mtime 1743644238.1523442
File /usr/lib/python3.12/threading.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/_config/dates.py first seen with mtime 1743645412.6049354
File /usr/lib/python3.12/http/cookiejar.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/PIL/_version.py first seen with mtime 1743645399.6774998
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/stats/_hypotests.py first seen with mtime 1743644238.1473444
File /home/paap/PAAP/PAAP/gestion_usuarios/crud_hiperparameters_tree.py first seen with mtime 1743556008.3692997
File /usr/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/compose/_target.py first seen with mtime 1743644240.3673432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1743557907.9660041
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1743557907.9820051
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/reshape/__init__.py first seen with mtime 1743645412.6169357
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/_tnc.py first seen with mtime 1743644238.1753442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/utils/_heap.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644240.3133433
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/ndimage/_fourier.py first seen with mtime 1743644238.1183443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/joblib/externals/loky/backend/__init__.py first seen with mtime 1743644181.2215023
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/_fontconfig_pattern.py first seen with mtime 1743645400.4395254
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/core/_utils.py first seen with mtime 1743644236.978345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/arrays/_arrow_string_mixins.py first seen with mtime 1743645412.6199358
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1743557907.9510033
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1743557907.980005
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/linalg/decomp_cholesky.py first seen with mtime 1743644238.0773444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/_core/overrides.py first seen with mtime 1743644237.040345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/_numba/executor.py first seen with mtime 1743645412.623936
File /usr/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/linear_model/_glm/__init__.py first seen with mtime 1743644240.3543432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/gridspec.py first seen with mtime 1743645400.4565258
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/_min_spanning_tree.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.335344
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1743557908.0350082
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1743557907.9820051
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/_typing/_shape.py first seen with mtime 1743644237.000345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/io/parsers/arrow_parser_wrapper.py first seen with mtime 1743645412.532933
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_interface.py first seen with mtime 1743644238.312344
File /usr/lib/python3.12/re/_casefix.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/utils/itercompat.py first seen with mtime 1743557907.9820051
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/random/_mt19937.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644237.0713449
File /usr/lib/python3.12/encodings/idna.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/_zeros.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.1713443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1743557907.8919997
File /home/paap/PAAP/PAAP/gestion_usuarios/admin.py first seen with mtime 1743556008.3692997
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/urllib3/util/request.py first seen with mtime 1743557908.0350082
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/_libs/tslibs/conversion.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743645412.686938
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1743557908.0300078
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/special/basic.py first seen with mtime 1743644238.3593442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/_pylab_helpers.py first seen with mtime 1743645400.4395254
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/ma/extras.py first seen with mtime 1743644236.987345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/decomposition/__init__.py first seen with mtime 1743644240.3693433
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1743557907.9760048
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/random/_common.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644237.070345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/linalg/decomp_schur.py first seen with mtime 1743644238.1003442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1743557907.8839993
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/util/_tester.py first seen with mtime 1743645412.535933
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/special/_orthogonal.py first seen with mtime 1743644238.3533442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/_lib/_finite_differences.py first seen with mtime 1743644238.1223443
File /usr/lib/python3.12/email/_encoded_words.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/polynomial/chebyshev.py first seen with mtime 1743644236.998345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/window/ewm.py first seen with mtime 1743645412.6159358
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1743557907.962004
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/_mathtext.py first seen with mtime 1743645400.457526
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/stats/_mstats_basic.py first seen with mtime 1743644238.1403444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/stats/_resampling.py first seen with mtime 1743644238.1513443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/stats/mvn.py first seen with mtime 1743644238.1383443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/metrics/_pairwise_distances_reduction/_argkmin_classmode.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644240.2693431
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/strings/__init__.py first seen with mtime 1743644236.986345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/random/_sfc64.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644237.080345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/axes/_secondary_axes.py first seen with mtime 1743645400.4815269
File /usr/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/ensemble/_hist_gradient_boosting/gradient_boosting.py first seen with mtime 1743644240.3863432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/urllib3/util/retry.py first seen with mtime 1743557908.0350082
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1743557907.9680042
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/integrate/_odepack.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.1093442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/stats/_mgc.py first seen with mtime 1743644238.1393442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/cbook.py first seen with mtime 1743645400.4475255
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/_spectral.py first seen with mtime 1743644238.1743443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/special/_lambertw.py first seen with mtime 1743644238.3763442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1743557907.9510033
File /usr/lib/python3.12/html/entities.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/_lbfgsb.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.1793442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/stats/_fit.py first seen with mtime 1743644238.1423442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/_libs/tslibs/nattype.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743645412.6919382
